Fecha_Envio,Nombre,Telefono,Categoria,Estado
2026-03-01 01:08:56,Da Vinci Restaurante,59172243301,Restaurante,Enviado correctamente
2026-03-01 01:10:29,Freddy's Pizza La Bella Italia,59163860761,Pizzería,Enviado correctamente
2026-03-01 01:11:42,Terraza Arturo - Café & Vinos -,59177452267,Cafetería,Enviado correctamente
2026-03-01 01:14:55,World Cake Tu Masa Miga,59175916055,Pastelería,Enviado correctamente
2026-03-01 01:16:01,Le Petit Brunch & Bakery,59172202024,Cafetería,Enviado correctamente
2026-03-01 17:25:18,TALLER ELÉCTRICO CHISPALO ORIGINAL,59175997535,Taller de reparación de automóviles,Enviado
2026-03-01 17:27:05,ESEV empresa De Servicios Electricos Villarroel,59177428761,Electricista,Enviado
2026-03-01 17:28:40,"Taller eléctrico ""Raúl""",59167828322,Taller de reparación de automóviles,Enviado
2026-03-01 17:30:19,Oficina Nohelia Torrico Abogada,59172767071,Abogado,Enviado
2026-03-01 17:31:34,Consorcio Jurídico Rivera & Asociados,59179755477,Servicios legales,Enviado
2026-03-01 17:56:43,APOYO Abogados & Consultores,59170786222,Abogado,Fallido: Número no tiene WhatsApp
2026-03-01 17:48:53,Trends Beauty Center,59172213108,Centro de estética,Enviado
2026-03-01 17:51:17,Thyka Lau Color Hair,59160360914,Centro de estética,Enviado
2026-03-01 17:53:05,Peluquería Miriam,59179982201,Centro de estética,Enviado
2026-03-01 17:55:19,Mueblería en melamina Hogar,59174146943,Fábrica,Enviado
2026-03-01 18:20:55,El Patio Pizzería,59144766276,Restaurante,Fallido: No se pudo abrir el chat (posible número sin WhatsApp)
2026-03-01 18:22:05,Paprika,[phone],Restaurante,Fallido: Número no tiene WhatsApp
2026-03-01 18:23:33,Pizzería DíCarlos,59171467662,Restaurante,Enviado
2026-03-01 18:24:37,PLATO DE BARRO,59175913523,Restaurante,Fallido: Número no tiene WhatsApp
2026-03-01 18:26:50,Restaurante La Sazón de Mamá Julia,59165304104,Restaurante familiar,Enviado
2026-03-01 18:28:23,Tacos Guadalajara,59170367998,Taquería,Enviado
2026-03-01 18:39:44,Artesanal Panadería,59171453976,Panadería,Enviado
2026-03-01 18:41:10,Victoria Pastelería y Arte,59179797558,Tienda de alimentación,Enviado
2026-03-01 18:43:22,Repostería Tiquipayeño Suc. Circunvalación,59171788782,Panadería,Enviado
2026-03-01 18:45:42,Panaderia,59176963485,Panadería mayorista,Fallido: No se pudo abrir el chat (posible número sin WhatsApp)
2026-03-01 18:47:12,ESTUDIO CONTABLE ASOFEM,59175939507,Servicio de registros contables,Enviado
2026-03-01 18:48:48,"Telma Gomez, Consultor Contable",59161600970,Contable,Fallido: Número no tiene WhatsApp
2026-03-03 11:13:33,Amarthe Nails,59162671039,Salón de manicura y pedicura,Enviado
2026-03-03 11:14:50,TerraBella SPA,59175939640,Salón de manicura y pedicura,Enviado
2026-03-03 11:16:36,Cabero Nails Depil,59164889910,Centro de estética,Enviado
2026-03-03 11:18:50,Velvet Beauty Studio,59176404598,Salón de manicura y pedicura,Enviado
2026-03-03 11:20:58,E - Lashes Extensiones De Pestañas,59173645088,Centro de estética,Enviado
2026-03-03 11:30:51,PARADOX,59164927066,Electricista,Enviado
2026-03-03 11:32:09,CIMATEL IMPORTACIONES S.R.L,59161679790,Tienda de electricidad,Enviado
2026-03-03 11:34:12,Multi Energia SRL,59172240057,Importador,Enviado
2026-03-03 11:35:23,Noveltek LTDA.,59175925217,Persona de mantenimiento,Enviado
2026-03-03 11:36:44,Invetsa Oficina Cochabamba,59144242176,Supermercado,Fallido: Número no tiene WhatsApp
2026-03-03 11:38:28,Panini's Repostería - Salón de té,59162648765,Cafetería,Enviado
2026-03-03 11:46:38,Trancapechos Y Silpanchos Don Carlos,59177955549,Restaurante de comida rápida,Enviado
2026-03-03 11:47:52,Confitería San José 2,59174349639,Restaurante familiar,Enviado
2026-03-03 11:49:20,Milanezas de la Uyuni Snack Santa Rita,59144485585,Restaurante,Fallido: Número no tiene WhatsApp
2026-03-03 11:50:55,Academia de Taekwondo Athletic,59160760369,Escuela deportiva,Enviado
2026-03-03 11:52:00,ACADEMIA BUSHIDO KAI,59175998918,Club deportivo,Enviado
2026-03-03 11:52:57,Dance Studio Jazz - Walter Albarracín -,59144285537,Academia de baile,Fallido: Número no tiene WhatsApp
2026-03-03 11:53:57,CENTRO DE ARTES MARCIALES COCHABAMBA,59170783981,Gimnasio,Enviado
2026-03-03 12:01:31,Academia de artes marciales Yongshi,59170382587,Escuela de kickboxing,Enviado
2026-03-03 12:03:03,Casa de Funerales Garnica,59178300069,Oficina de la Administración,Enviado
2026-03-03 12:04:59,Casa De Funerales Rosedal,5914020008,Funeraria,Fallido: Número no tiene WhatsApp
2026-03-03 12:06:02,LAS MISIONES Casa de Funerales,59161610652,Funeraria,Enviado
2026-03-03 12:08:22,Servicios Bolivar Salones Velatorio Bethel,59160349992,Oficinas de empresa,Enviado
2026-03-03 12:10:26,Funeraria Rivas,59175934111,Funeraria,Enviado
2026-03-05 16:49:14,Yo amo los zapatos Cochabamba-Bolivia,59179955793,Zapatería,Enviado
2026-03-05 16:50:15,Querencia Calzados,59144523344,Tienda de botas,Fallido: Número no tiene WhatsApp
2026-03-05 16:51:55,𝐓𝐢𝐞𝐧𝐝𝐚 𝐃𝐞 𝐂𝐚𝐥𝐳𝐚𝐝𝐨𝐬 𝐂𝐚𝐫𝐌𝐞𝐥,59179746585,Zapatería,Enviado
2026-03-05 16:53:50,ZOI Calzados,59174577717,Tienda de botas,Enviado
2026-03-05 16:55:05,PICCADILLY,59144512450,Tienda de botas,Fallido: Número no tiene WhatsApp
2026-03-05 16:56:57,Muebles Cabrera,59162635668,Tienda de muebles,Enviado
2026-03-05 16:59:04,Vicenza Casa Muebles,59179396860,Tienda de muebles,Enviado
2026-03-05 17:08:54,Muebleria Lara,59162701312,Tienda de muebles,Enviado
2026-03-05 17:10:52,Multicenter / Cochabamba / Tienda Uyuni,59179958566,Tienda de artículos para el hogar,Fallido: Número no tiene WhatsApp
2026-03-05 17:13:03,"Muebles, Adornos, Lamparas y Alfombras",59167407700,Tienda de muebles,Enviado
2026-03-05 17:14:47,CONCRETENSA,59169410255,Oficinas de empresa,Enviado
2026-03-05 17:16:46,Silex Santivañez,5914353452,Proveedor de materiales de construcción,Fallido: Número no tiene WhatsApp
2026-03-05 17:18:42,CORRALON BERMEJO S.R.L.,591543878421946,Tienda de materiales para la construcción,Fallido: Número no tiene WhatsApp
2026-03-05 17:20:15,CENTRO DE ORIENTACION GRAFICA,59171270728,Servicios de diseño,Enviado
2026-03-05 17:21:43,Sheep Sublimacion,59175946661,Tienda de productos de temporada,Enviado
2026-03-05 17:29:59,TEXMOD Cochabamba,59177763186,Tienda de suministros para serigrafía,Enviado
2026-03-05 17:32:07,IMAGINA ARTE,59144583244,Imprenta,Fallido: Número no tiene WhatsApp
2026-03-05 17:33:53,I-DENTIDAD,[phone],Tienda de deportes,Fallido: Número no tiene WhatsApp
2026-03-05 17:35:49,Pasteleria El Edén,59144256082,Cafetería,Fallido: Número no tiene WhatsApp
2026-03-05 17:37:56,EL PANERO,[phone],Panadería,Enviado
2026-03-05 17:40:10,"Panadería Zahína ""Av. Perú""",59144282542,Panadería,Fallido: Número no tiene WhatsApp
2026-03-05 17:42:11,Panaderia Il Gatto,59177601819,Panadería,Enviado
2026-03-05 17:43:37,La Bourbonería,59176900693,Cafetería,Enviado
2026-03-05 17:45:44,Café BCP Cochabamba,59162626271,Cafetería,Enviado
2026-03-05 17:51:30,Huayllani la Hacienda del té,59179366535,Cafetería,Enviado
2026-03-05 17:53:20,Modena Café,59144489097,Restaurante,Fallido: Número no tiene WhatsApp
2026-03-05 17:54:23,Interactiva -Marketing & Publicidad-,59144799585,Agencia de publicidad,Fallido: Número no tiene WhatsApp
2026-03-05 17:56:01,Advertising & Estrategic (A&E Publicidad),59170652570,Agencia de marketing,Enviado
2026-03-05 17:57:32,Agencia Kris,59144287238,Proveedor mayorista de alimentos,Enviado
2026-03-05 17:59:36,InnovaT Marketing Digital,59165396170,Agencia de marketing,Enviado
2026-03-05 18:03:28,La Esquina del Acai,59167309045,Heladería,Enviado
2026-03-05 18:05:19,Açaí Golden,59179368039,Restaurante,Enviado
2026-03-03 18:27:26,Restaurante Criollo y Grill La Doce,59170720382,Restaurante,Enviado
2026-03-03 18:28:31,CHURRASQUERÍA EL ARRIERO,59167305565,Restaurante familiar,Enviado
2026-03-03 18:30:19,Roast & Roll,59165397635,Restaurante,Fallido: Número no tiene WhatsApp
2026-03-03 18:31:25,Churrasqueria Dobles,59162711091,Restaurante,Enviado
2026-03-03 18:32:55,Churrasquería Rodeo Norte,59172812413,Restaurante,Enviado
2026-03-03 18:34:13,Arkhaios Crossfit,59172728490,Gimnasio,Enviado
2026-03-03 18:40:20,Bulls Gym,59165374937,Gimnasio,Enviado
2026-03-03 18:42:07,Resilientfit,59172766600,Gimnasio,Enviado
2026-03-03 18:44:15,Lift_Box_Training,59175943042,Centro deportivo,Fallido: Número no tiene WhatsApp
2026-03-03 18:45:49,The Fit Bros,59176129977,Gimnasio,Enviado
2026-03-03 18:47:16,Club Victor Muriel,59144524300,Polideportivo,Fallido: No se pudo abrir el chat (posible número sin WhatsApp)
2026-03-03 18:48:17,GADO'S Fitness Gym,59162734563,Gimnasio,Enviado
2026-03-03 18:49:34,Raquet Frontón el Sauce/Olivos,59144243009,Centro deportivo,Fallido: Número no tiene WhatsApp
2026-03-03 18:51:40,Templo.bol,[phone],Gimnasio,Enviado
2026-03-03 18:59:56,Training Club,59174568928,Gimnasio,Enviado
2026-03-03 19:01:49,Guiza salón para varón,59177447152,Peluquería,Enviado
2026-03-03 19:03:45,Peluqueria WoW,59170372289,Peluquería,Enviado
2026-03-03 19:05:40,"""Je suis intercoiffeur"" Alta peluquería",59176407977,Centro de estética,Enviado
2026-03-03 19:06:41,Dumar hair studio,59170756767,Centro de estética,Enviado
2026-03-03 19:12:18,Grego Salon de Belleza&Barbería,59144421231,Barbería,Fallido: Número no tiene WhatsApp
2026-03-03 19:21:24,Parqueo Bazan,59172288283,Aparcamiento,Enviado
2026-03-03 19:22:24,PARQUEO TERMINAL SUR,59176432636,Aparcamiento público,Fallido: Número no tiene WhatsApp
2026-03-03 19:23:52,Parqueo Copacabana,59178959094,Aparcamiento,Enviado
2026-03-03 19:25:34,Parqueo Las Palmas,59175977545,Aparcamiento,Enviado
2026-03-03 19:27:09,PARQUEOS,59177783037,Aparcamiento,Enviado
2026-03-04 11:47:30,Apoyo Académico,59177963054,Asesor educativo,Enviado
2026-03-04 11:48:40,Instituto Élite,59165771335,Centro educativo,Enviado
2026-03-04 11:50:42,CEMSE CBBA,59144425590,Asesor educativo,Fallido: Número no tiene WhatsApp
2026-03-04 11:52:45,Tutoria de Nivelacion,59165163691,Centro de estudios,Enviado
2026-03-04 11:54:50,Cursos de Apoyo escolar - Matematicas y lenguaje,59170388162,Institución educativa,Enviado
2026-03-04 11:56:59,SUCULENTOS BY MONI'S,59170790931,Bufé de dulces y repostería,Enviado
2026-03-04 12:04:18,Cinco&Medio,59167566606,Cafetería,Enviado
2026-03-04 12:06:30,bambu arte pasteleria,59176421099,Pastelería,Enviado
2026-03-04 12:08:13,Sophie Reposteria,59176428534,Tienda de postres,Fallido: Número no tiene WhatsApp
2026-03-04 12:09:55,"Helados artesanales ""SHAYLA""",59167482802,Heladería,Enviado
2026-03-04 12:11:39,Pachamé brasas,59174374978,Restaurante,Enviado
2026-03-04 12:13:29,Sushi Town,59176422747,Restaurante de sushi,Enviado
2026-03-04 12:19:44,SANSEI Oscar Kotoriy Restaurante,59170725600,Restaurante,Enviado
2026-03-04 12:20:47,KAME HOUSE Ramen y Sushi,59160703589,Restaurante,Enviado
2026-03-04 12:22:17,GIU SIN,59165772232,Restaurante japonés,Enviado
2026-03-04 12:24:30,Consultorio de Salud Mental Cochabamba Bolivia,59179329761,Servicio de salud mental,Enviado
2026-03-04 12:26:23,Atención psicológica M. Angélica Fernandez Gantier,59169525647,Psicólogo,Enviado
2026-03-04 12:35:32,CLÍNICA CLUB VIDA PLENA - Equilibrio y bienestar emocional,59162733929,Psicólogo,Enviado
2026-03-04 12:37:37,Saul W. Mareño López,59165350696,Psicólogo,Enviado
2026-03-04 12:39:15,Paso a paso centro de atención psicológica,59170754545,Psicólogo,Enviado
2026-03-04 15:44:09,SEAD,59174333495,Servicio de guardias de seguridad,Enviado
2026-03-04 15:46:13,ALARMAS ROCH,59170380266,Proveedor de alarmas de coche,Fallido: Número no tiene WhatsApp
2026-03-04 15:48:22,Soluciones Inteligentes . Sistema de seguridad,59174364880,Servicio de guardias de seguridad,Enviado
2026-03-04 15:49:51,DEFCON 3 Monitoreo de Alarmas 24/7,59170304935,Servicio de guardias de seguridad,Fallido: No se pudo abrir el chat (posible número sin WhatsApp)
2026-03-04 15:51:19,ETZEL-RA S.R.L Seguridad y Comunicaciones,59170779916,Proveedor de sistemas de seguridad,Enviado
2026-03-04 15:53:23,Natural y gourmet Eventos y Catering,59172202086,Servicio de catering,Enviado
2026-03-04 15:55:19,La Tranquera alimentos saludables,59172200835,Servicio de catering,Enviado
2026-03-04 16:05:06,CUCINA Catering & Eventos,59177915999,Organizador de eventos,Enviado
2026-03-04 16:06:52,Equilibrio-ComidaSana,59165765048,Servicio de catering,Enviado
2026-03-04 16:08:47,CATERING L.K. - CATERING COCHABAMBA,59175977998,Servicio de catering,Enviado
2026-03-04 16:11:00,Iara Riva | Beauty Studio,59167475417,Centro de estética,Enviado
2026-03-04 16:13:05,Blush Beauty Station,59174560501,Tienda de cosméticos,Enviado
2026-03-04 16:22:07,Mia Secret - Colorina Cochabamba,59176771006,Tienda de cosméticos,Enviado
2026-03-04 16:23:23,DALA Makeup Studio & Store,59177453559,Centro de estética,Enviado
2026-03-04 16:24:34,VERSATIL Cosmetic,59160745464,Tienda de cosméticos,Enviado
2026-03-04 16:26:32,Cevicheria SOMOS PERÚ,59162619183,Restaurante,Enviado
2026-03-04 16:28:45,Cevicheria Big Fish,59169438555,Restaurante,Fallido: No se pudo abrir el chat (posible número sin WhatsApp)
2026-03-04 16:30:30,Los Pacusitos,59173755126,Restaurante,Fallido: No se pudo abrir el chat (posible número sin WhatsApp)
2026-03-04 16:32:02,Cevichería El rincón del cabezón Martín,59160734993,Restaurante de fish & chips,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:33:14,El Cevichón de Santa Bárbara,59167596917,Restaurante,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:35:03,iHome Servicios Inmobiliarios,59178370880,Agencia inmobiliaria,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:36:17,"DEPARTAMENTOS EN PREVENTA COCHABAMBA, BOLIVIA",59161681281,Agencia de bienes inmuebles comerciales,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:37:50,Remax Millennium,59170300230,Agencia inmobiliaria,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:39:43,Crediinmuebles,59161682600,Agencia inmobiliaria,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:41:03,Solo Inmuebles,59163837744,Agencia inmobiliaria,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:42:32,Oblitas Hotel,59144543704,,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:44:26,El Pueblito Hostel,59177204743,,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:46:22,Hostel Rest House,59179785867,,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:47:40,Hostal Arevalo,59170721137,,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:49:20,Hostal Jordan,59144225010,,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:50:17,Optica Salamanca,59144512075,Óptica,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:52:16,Óptica Visión,59144223615,Óptica,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:53:59,Grupo La Óptica - Cochabamba,59175627333,Óptica,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:55:19,Centro Óptico Viscarra,5914224882,Óptica,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:56:43,optica LOS ANDES,59144662050,Óptica,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:58:39,"Libreria Bazar ""ABC""",59144286878,Librería,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 16:59:53,El Bazar Digital,59161628833,Chatarrería,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 17:00:56,"Bazar ""Navi Carcaje""",59168444828,Tienda de cubertería,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 17:02:47,Librería M&S bazar y regalos,59172262847,Librería,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-04 17:03:58,"Librería, regalos y bazar ""Carolina""",59168301396,Librería,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
