Fecha_Envio,Nombre,Telefono,Categoria,Estado
2026-03-04 18:13:49,Traduzzer,59170720057,Traductor,"Fallido: Error inesperado: Page.goto: Target page, context or browser has been closed"
2026-03-05 18:38:34,arqBIMtectura,59169013636,Arquitecto,Enviado
2026-03-05 18:39:46,1110011 Studio Arquitectura + Construcción,59177405101,Empresa constructora,Enviado
2026-03-05 18:41:44,Servicios de Arquitectura + Construcción Claros,59171437645,Estudio de arquitectura,Enviado
2026-03-05 18:43:45,COBADEL ARQUITECTURA E INGENIERIA EN MULTIPROYECTOS,59167085776,Empresa de construcción,Enviado
2026-03-05 18:45:52,Arquitectura y Construcción Aguila,59168596849,Empresa de construcción,Enviado
2026-03-05 18:53:59,LIMPIEZA GROUP SRL (Distribuidor de productos de higiene y limpieza),59144592527,Oficinas de empresa,Fallido: Número no tiene WhatsApp
2026-03-05 19:03:30,Vigabriel Srl,59176402764,Oficinas de empresa,Enviado
2026-03-05 19:05:07,MicroMercado Los Robles,59179969849,Supermercado,Fallido: Número no tiene WhatsApp
2026-03-05 19:07:21,Mini Market Plus,5914449289,Supermercado,Fallido: Número no tiene WhatsApp
2026-03-05 19:09:35,"miniMARKET ""LA VECINA""",59169503311,Tienda de artículos para el hogar,Enviado
2026-03-05 19:10:42,Minimarket KaSe,59172773175,Supermercado,Enviado
2026-03-05 19:11:55,Farmacia MED Fharma,59170774443,Farmacia,Enviado
2026-03-05 19:13:09,Farmacia cosmos américa,5914662366,Farmacia,Fallido: Número no tiene WhatsApp
2026-03-05 19:15:30,Farmacia Eliana Sucursal Juan de la Rosa,59168867257,Farmacia,Enviado
2026-03-05 19:21:37,Relojeria TOKYO,59144401398,Relojería,Fallido: Número no tiene WhatsApp
2026-03-05 19:28:27,"REGALOS PARA AMBOS SEXOS, Billeteras, Carteras, Perfumes, joyas de acero inoxidable, ropa, etc.",59165305797,Joyería,Enviado
2026-03-05 19:29:51,Joyería Emperatriz,59144227454,Joyería,Fallido: Número no tiene WhatsApp
2026-03-05 19:31:30,Joyería Jasirendy,59162728181,Joyería,Enviado
2026-03-05 19:33:26,Isabel's Glaze,59176957778,Joyería,Enviado
2026-03-05 19:34:56,MOPAR CARGO - Cochabamba,59170714372,Servicio de transporte,Enviado
2026-03-05 19:36:17,Transportadora Kuruneko Cochabamba,59144739550,Servicio de transporte,Fallido: Número no tiene WhatsApp
2026-03-05 19:37:53,Lozada Express,59144284322,Empresa de transporte por camión,Fallido: Número no tiene WhatsApp
2026-03-05 19:39:35,Transportes El Economista,5914524680,Empresa de transporte por camión,Fallido: Número no tiene WhatsApp
2026-03-05 19:40:35,Delivery urbano,59160744077,,Enviado
2026-03-05 19:49:25,G33 CONSTRUCCIONES,59176347207,Empresa constructora,Enviado
2026-03-05 19:51:30,MÉRIDA Construcciones,59170755994,Empresa constructora,Enviado
2026-03-05 19:52:51,Empresa Constructora Cochabamba S.A.,59144418311,Empresa constructora,Fallido: Número no tiene WhatsApp
2026-03-06 08:10:28,Tienda de Telas Dilan,59176975787,Centro comercial,Enviado
2026-03-06 08:12:31,Limpieza De Ropa Willyou,5914019459,Tienda de ropa,Fallido: Número no tiene WhatsApp
2026-03-06 08:13:29,Importadora California,59144504742,Tienda de telas,Fallido: Número no tiene WhatsApp
2026-03-06 08:14:36,Confeccion De Cortinas Y Percianas en Gral.,59161612411,Taller de costura,Enviado
2026-03-06 08:15:52,Supermercado De Las Telas Cochabamba,59175094297,Tienda de telas,Enviado
2026-03-06 08:18:11,ADERTA,59170716145,Servicio de envíos,Enviado
2026-03-06 08:19:44,Elite trading Co.,59170730324,Empresa de importación y exportación,Enviado
2026-03-06 08:27:18,Transporte y Mudanzas Salazar 24/7,59176489991,Servicio de envíos,Enviado
2026-03-06 08:29:36,Expreso cochabamba,5914254580,Empresa de transporte por camión,Fallido: Número no tiene WhatsApp
2026-03-06 08:30:53,Amazon Express Entregas y Recepciones,59162920000,Empresa de transporte por camión,Enviado
2026-03-06 08:32:04,Salón de Eventos Fiorentina,59144280339,Salón para eventos,Fallido: Número no tiene WhatsApp
2026-03-06 08:34:14,"SALON EVENTOS ""NONA""",59177490074,Salón para eventos,Enviado
2026-03-06 08:36:06,Salón de Eventos D´LA ROSSA,59170724938,Salón para eventos,Enviado
2026-03-06 08:37:47,Centro de Eventos Lincoln,59177922727,Palacio de exposiciones y congresos,Enviado
2026-03-06 08:47:55,Salón de eventos Alcalá,59176462448,Salón para eventos,Enviado
2026-03-06 08:49:42,Lavandería Fast Cleaning,59171406501,Servicio de lavandería,Enviado
2026-03-06 09:19:39,Invictus Barbería BO,59174313699,Barbería,Enviado
2026-03-10 13:20:20,TORNERÍA RI.MA,59167148792,Taller de maquinaria,Enviado
2026-03-10 13:22:08,Torneria SACABA,59171763560,Taller de camiones,Enviado
2026-03-10 13:23:48,TORNERIA TICO,59171776455,Proveedor de máquinas de metal,Enviado
2026-03-10 13:26:09,Fumisol Control de Plagas y Desinfección,59169450238,Empresa de fumigación y control de plagas,Enviado
2026-03-10 13:27:13,Copesvi fumigaciones,5914286740,Oficinas de empresa,Fallido: Número no tiene WhatsApp
2026-03-10 13:28:32,SEAMSA fumigaciones,59176900143,Empresa de fumigación y control de plagas,Enviado
2026-03-10 13:34:07,Fumigaciones Kombat Maxx,59174801318,Empresa de fumigación y control de plagas,Enviado
2026-03-10 13:36:24,JL Servicios Saneamiento Ambiental,59177964577,Water tank cleaning service,Enviado
2026-03-10 13:38:25,Adhyatma yoga Martin Antezana,59178338342,Yoga instructor,Fallido: Número no tiene WhatsApp
2026-03-10 13:39:29,Puraka Yoga,59175973558,,Enviado
2026-03-10 13:41:04,DIAMEZ Hotel Plaza,59170713149,,Enviado
2026-03-10 13:42:40,Ñaupa House Hostel,59172294592,,Enviado
2026-03-10 13:52:05,"Hostal ""Escobar""",[phone],,Fallido: Número no tiene WhatsApp
2026-03-10 13:53:32,Running Chaski Hostel,59164910363,,Enviado
2026-03-10 13:55:32,Monte Blanco Casa Funeraria,59163911443,Morgue,Enviado
2026-03-10 13:57:06,Casa de Funerales La Capilla,59170733225,Funeraria,Enviado
2026-03-10 13:58:51,FUNERARIA Viscarra,59177408179,Funeraria,Enviado
2026-03-10 14:07:52,"Funeraria ""Del Valle""",59167575520,Servicio de cremación,Enviado
2026-03-10 14:10:02,LA MANSION Funeraria y Salones Velatorios,59170300537,Funeraria,Enviado
2026-03-10 14:11:39,ECO BIKE,59176963059,Tienda de bicicletas,Enviado
2026-03-10 14:12:53,Bicicleteria JAILLITA,59165749959,Taller de bicicletas,Enviado
2026-03-10 14:14:40,E-Biking,59176900350,Tienda de bicicletas,Enviado
2026-03-10 14:24:34,Ciclomundo Sports Center Cochabamba,59167709202,Tienda de bicicletas,Enviado
2026-03-10 14:26:06,La bicicleta urbana,59144282544,Tienda de bicicletas,Fallido: Número no tiene WhatsApp
2026-03-10 14:28:07,Artiers Joyeria,59176405964,Joyería,Enviado
2026-03-10 14:31:02,Joyas JeanFer,59175996371,Joyería,Enviado
2026-03-10 14:32:26,Joyería Esferlu,59170798014,Joyería,Enviado
2026-03-10 14:42:29,Taller de joyeria zenteno,59169531094,Diseñador de joyas,Enviado
2026-03-10 14:44:34,PLOMERO COCHABAMBA SEDEP,59176454585,Fontanero,Enviado
2026-03-10 14:46:05,PLOMERIA - MANCILLA,59167543659,Fontanero,Enviado
2026-03-10 14:47:27,"Servicios PARRAGUI, electricidad y plomeria",59172715670,Electricista,Enviado
2026-03-10 14:49:29,TALLER ELECTRICO AUTOMOTRIZ S.V.C.,59179799759,Taller de reparaciones eléctricas,Enviado
2026-03-10 14:50:43,Servicio Técnico Computadoras - CompuSystem,59172755441,Servicio de informática,Enviado
2026-03-10 14:52:41,Reparaciones De Electrodomésticos,59177437430,Tienda de electrónica,Enviado
2026-03-10 14:54:48,"Taller de Electricidad Electrónica Automotriz ""Infinitocars""",59164859166,Taller de reparación de automóviles,Enviado
2026-03-10 14:56:36,Accesorios SACABA,59171755876,Servicio de reparación de televisores,Enviado
2026-03-10 15:00:05,"""Salon de Belleza y Peluqueria Unisex PELITOS """,59167443091,Centro de estética,Fallido: Número no tiene WhatsApp
2026-03-11 12:47:18,FisioDynamic - Rehabilitacion & Estetica,59169422615,Clínica de fisioterapia,Enviado
2026-03-11 12:49:27,Fisio Aesthetic,59168500367,Clínica de fisioterapia,Enviado
2026-03-11 12:50:28,"Fisioterapia y kinesiologia ""Santa Rita""",59170719593,Fisioterapeuta,Enviado
2026-03-11 12:52:49,"Fisioterapia ""Buena Vida y Salud""",59170357581,Clínica de fisioterapia,Enviado
2026-03-11 12:53:52,Zamorano Peluqueria Y Estetica,59170774319,Centro de estética,Enviado
2026-03-11 12:55:06,Lorena Saba Salon de belleza & Spa,59169494653,Centro de estética,Enviado
2026-03-11 12:56:58,Zoe nails,59167554388,Centro de estética,Enviado
2026-03-11 12:58:42,UNIFYK ESTETICA PROFESSIONAL,59178330444,Centro de estética,Enviado
2026-03-11 12:59:42,TAPICERIA KALIMAN,59163842114,,Enviado
2026-03-11 13:01:39,Tapiceria TRUCKS,59179360038,Tapicería para automóviles,Enviado
2026-03-11 13:02:53,Tapiceria Vico,59171463635,Tapicería,Enviado
2026-03-11 13:04:40,TAPICERIA FERCHO,59169492169,Tapicería,Enviado
2026-03-11 13:06:27,Servicio de Pintura Electrostatica Cochabamba,59175991817,Pintura,Enviado
2026-03-11 13:07:48,HC chaperiaY pinturas MIX,59163962780,Taller de chapa y pintura,Enviado
2026-03-11 13:09:42,CHAPERIA Y PINTURA WILY,59176953709,Taller de chapa y pintura,Enviado
2026-03-11 13:11:06,Chaperia y Pintura Liandy,59167480974,Taller de chapa y pintura,Enviado
2026-03-11 13:12:20,Monopol Cochabamba,59144432121,Tienda de pinturas,Fallido: Número no tiene WhatsApp
2026-03-11 13:12:34,Empresa de Limpieza LIMPIO,59172922101,Servicio de limpieza doméstica,Enviado
2026-03-11 13:14:53,"Empresa Municipal de Gestión de Residuos Sólidos ""GERES""",59144700357,Servicio de recogida de basura,Fallido: No se pudo abrir el chat (posible número sin WhatsApp)
2026-03-12 07:53:31,JHENNY´S FITNESS GYM,59177444955,Gimnasio,Fallido: Número no tiene WhatsApp
2026-03-12 07:53:45,PRO GYM,[phone],Gimnasio,Enviado
2026-03-12 07:55:02,Piscina Semiolimpica Sacaba,59168535968,Piscina cubierta,Enviado
2026-03-12 07:57:04,RINOS-FIT,59177932451,Centro deportivo,Enviado
2026-03-12 10:37:02,Play Fitness Gym Sacaba,59177491149,Gimnasio,Fallido: Número no tiene WhatsApp
2026-03-12 10:37:15,Brave- Tienda de Maquillaje,59162701223,Tienda de cosméticos,Enviado
2026-03-12 10:38:47,AritaSmakeup Maquillaje y peinado profesional,59169553599,,Enviado
2026-03-12 10:40:45,LORENA MAKEUP ARTIST HAIR & BROWS / 2015,59165365503,Centro de estética,Enviado
2026-03-12 10:41:56,Laboratorio de Alisados By Leo,59162663560,Centro de estética,Enviado
2026-03-12 10:44:08,"Taller de llaves ""EL SEGURO""",59179710740,Servicio de duplicación de llaves,Enviado
2026-03-12 10:45:22,"Taller de llaves"" TITOS """,59170788901,Cerrajero,Enviado
2026-03-12 10:46:33,"Taller de llaves ""UNION""",59171701314,Servicio de duplicación de llaves,Enviado
2026-03-12 10:47:33,Copia de llaves Union america,59177977774,Servicio de duplicación de llaves,Enviado
2026-03-12 10:49:23,"METAL MECANICA ""SAAVEDRA""",59160398842,Cerrajero,Enviado
2026-03-12 10:51:00,DEVEGA,59169469690,Restaurante,Fallido: Número no tiene WhatsApp
2026-03-12 10:51:24,Sacateñas,[phone],Restaurante,Enviado
2026-03-12 10:52:38,Sastrería Gutiérrez,59170765539,Taller de costura,Enviado
2026-03-12 10:54:34,SASTRERIA “CHOQUE”,59172783735,Centro comercial,Enviado
2026-03-12 10:56:53,Sastreria FREDDY,59175477362,Sastre para hombres,Enviado
2026-03-12 10:58:35,Sastrería Antony,59163986116,Sastre,Enviado
2026-03-12 10:59:47,CONFECCION ROSEMARY,59174566002,Sastre,Enviado
2026-03-12 11:01:11,"Consultorio Dental ""Asiriy☆Smile"" Dra.Maribel Rojas Calicho",59172716242,Dentista,Enviado
2026-03-12 11:02:21,Giodental (consultorio odontológico dentista ),59177423634,Dentista,Enviado
2026-03-12 11:04:18,ODONTOLOGIA VARGAS,59171409473,Dentista,Enviado
2026-03-12 11:06:10,Consultorio Dental Dra. Steffi Claros,59176452245,Dentista,Enviado
2026-03-12 11:08:12,Dental Clínic Santa Cecilia Sacaba,59170765485,Dentista,Enviado
2026-03-12 11:09:25,FABRICA DE DEFENSAS PARA MOTOS,59175939931,Tienda de deportes al aire libre,Enviado
2026-03-12 11:11:26,La Zona Deportes,59174804589,Outlet,Enviado
2026-03-12 11:13:19,Physio SPORT Bolivia,59167404100,Tienda de deportes al aire libre,Enviado
2026-03-12 11:15:11,"Balneario ""La Casona""",59165767477,Piscina,Fallido: Número no tiene WhatsApp
2026-03-12 11:15:20,Cerámica Coboce,[phone],,Fallido: Número no tiene WhatsApp
2026-03-12 11:15:29,Ferreteria Montero,59144704588,Ferretería,Fallido: Número no tiene WhatsApp
2026-03-12 11:15:43,Ferretería Todo Acero | Suc. Sacaba,59178303198,Tienda de materiales para la construcción,Enviado
2026-03-12 11:16:52,F cardozo,59177419320,Tienda de herramientas,Enviado
2026-03-12 11:18:06,Distribuidora CADELPA,59176489768,Electrodomésticos para mayoristas,Enviado
2026-03-12 11:29:35,Bazar Mía,59171747208,Tienda de cubertería,Enviado
2026-03-12 11:31:23,"Bazar militar ""CASA TÁCTICA""",59173999889,Bazar,Enviado
2026-03-12 11:32:32,Libreria Bazar LIBEC,59169606443,Centro comercial,Enviado
2026-03-12 11:34:34,Librería bazar crecer,59171791651,Librería,Enviado
2026-03-12 11:35:53,Lavanderia Industrial Chaski,59168547345,Servicio de limpieza,Enviado
2026-03-12 11:37:07,Lavanderia Barrio Manaco,59160753938,Lavandería,Enviado
2026-03-12 11:39:20,Lavandería elite seco y vapor,59177395141,Servicio de lavandería,Enviado
2026-03-12 11:40:57,Lavanderia Industrial Eco Limpio,59162997466,Tintorería,Enviado
2026-03-12 11:42:53,Lavandería Percha Blanca (Surcursal Colcapirhua),59176907160,Lavandería,Fallido: Número no tiene WhatsApp
2026-03-12 11:43:08,Ropita limpia,59172777394,Servicio de lavandería,Enviado
2026-03-13 10:50:00,Salon de belleza S & A,59167590817,Centro de estética,Enviado
2026-03-13 10:52:01,Spa Miora Quillacollo,59163841524,Centro de estética,Enviado
2026-03-13 10:53:13,Salón de Belleza - Lia Rose - Beauty Studio,59174822587,Centro de estética,Enviado
2026-03-13 10:55:31,Makeup_artist_jhesica.Cordova,59172465292,Centro de estética,Enviado
2026-03-13 10:56:55,klamour salon,59173757579,Centro de estética,Enviado
2026-03-13 10:58:09,Salteñeria Flores (Sucursal Gral Pando),59172749863,Restaurante de desayunos,Enviado
2026-03-13 11:00:13,Salteñas Doña Martha,59167500431,Restaurante,Enviado
2026-03-13 11:01:55,"Salteñeria Victoria ""Las Originales""",59170724812,Comida a domicilio,Enviado
2026-03-13 11:03:59,NUEVA PERCEPCION SUC. 1 LABORATORIO CLINICO,59170380038,Laboratorio,Enviado
2026-03-13 11:05:47,Laboratorio Clinico Zuriel,59173468365,Laboratorio,Enviado
2026-03-13 11:07:01,LABORATORIO MARCIEL,59170734941,Centro de salud,Enviado
2026-03-13 11:09:03,Laboratorio Clínico URKUPIÑA,59176646662,Laboratorio de análisis clínicos,Enviado
2026-03-13 11:10:09,LABORATORIO CLÍNICO NUEVA PERCEPCIÓN,59144334011,Laboratorio de análisis clínicos,Fallido: Número no tiene WhatsApp
2026-03-13 11:10:34,Planchitas sabor unico led,59173790080,Restaurante,Enviado
2026-03-13 11:11:38,Germito Chicharroneria,59170750474,Restaurante,Enviado
2026-03-13 11:13:45,Jibas,59176480495,Restaurante de comida rápida,Enviado
2026-03-13 11:15:04,Car Wing's,59144392950,Restaurante,Fallido: Número no tiene WhatsApp
2026-03-13 11:15:30,TORI CHICKEN,59177742451,Restaurante de comida rápida,Enviado
2026-03-13 11:17:32,Master Barber Star jota Barber,59167496608,Barbería,Enviado
2026-03-13 11:19:43,Barber club germany,59163880415,Barbería,Enviado
2026-03-13 11:21:09,BARBER SHOP THIAGO,59162689390,Barbería,Enviado
2026-03-13 11:22:42,Barberia Molina's,59169540021,Barbería,Fallido: Número no tiene WhatsApp
2026-03-13 11:22:57,Kings & Barbers,59167810975,Barbería,Enviado
2026-03-13 11:24:11,Serigrafia M&M impresiones,59176432004,,Enviado
2026-03-13 11:25:31,Serigrafia la oveja Negra,59169531813,Diseñador gráfico,Enviado
2026-03-13 11:27:07,Felpa Impresiones,59179796232,Imprenta,Enviado
2026-03-13 11:28:37,ASGART PUBLICIDAD,59172280595,Impresora digital,Enviado
2026-03-13 11:30:46,SUBLILUX,59173770178,Serigrafía,Enviado
2026-03-13 11:32:00,CHURRASQUERIA BÚFFALOS,59170367641,Restaurante,Enviado
2026-03-13 11:33:04,El Portón del Asador,59177492940,Restaurante,Enviado
2026-03-13 11:34:17,CHURRASQUERIA YAVITO,59169504049,Restaurante,Enviado
2026-03-13 11:36:01,La casa del Matambre QUILLACOLLO Restaurante Parrilladas,59163976444,Restaurante,Enviado
2026-03-13 11:37:42,Churrasqueria Punto Chaqueño,59176458734,Restaurante,Enviado
2026-03-13 11:43:14,Optica V. O.,59176448080,Optometrista,Enviado
2026-03-13 11:44:50,Óptica Leaño,59170733394,Óptica,Enviado
2026-03-13 11:46:38,Siempre Femenina,59160777555,Tienda de productos de belleza,Enviado
2026-03-13 11:48:02,Colorina Quillacollo,59176992924,,Enviado
2026-03-13 11:49:04,Mimi Cosmetic,59175460075,Tienda de cosméticos,Enviado
2026-03-13 11:50:18,COSMETICS MODA,59172850321,Tienda de cosméticos,Enviado
2026-03-13 11:51:40,HND-Quillacollo,59165702573,Tienda de cosméticos,Enviado
2026-03-13 11:53:32,SERIGRAFIA DIGITAL SATURNO,59172747662,Serigrafía,Enviado
2026-03-13 11:53:32,SERIGRAFIA DIGITAL SATURNO,59172747662,Serigrafía,Enviado
